fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17937, , , , 
Power absorbed by HTF, kW, -17074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.53, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.45, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.49, , , , 
Optical efficiency incl. receiver, %, 58.95, , , , 
Incident flux, kW/m2, 15.920, 0.000, 173.554, 35.136, 
No. rays traced, -, 816528, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66815, , , , 
