fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8896.4, , , , 
Power absorbed by HTF, kW, -26115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.95, , , , 
Optical efficiency incl. receiver, %, 29.24, , , , 
Incident flux, kW/m2, 7.9121, 0.0000, 82.7653, 16.8820, 
No. rays traced, -, 480536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71500, , , , 
