fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11429, , , , 
Power absorbed by HTF, kW, -23582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.50, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.74, , , , 
Optical efficiency incl. receiver, %, 37.56, , , , 
Incident flux, kW/m2, 10.076, 0.000, 109.643, 22.983, 
No. rays traced, -, 1201947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62579, , , , 
