fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13159, , , , 
Power absorbed by HTF, kW, -21852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 45.73, , , , 
Optical efficiency incl. receiver, %, 43.25, , , , 
Incident flux, kW/m2, 11.614, 0.000, 124.976, 26.128, 
No. rays traced, -, 1069843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63875, , , , 
