fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18823, , , , 
Power absorbed by HTF, kW, -16188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.56, , , , 
Optical efficiency incl. receiver, %, 61.86, , , , 
Incident flux, kW/m2, 16.754, 0.000, 175.621, 36.518, 
No. rays traced, -, 511775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69585, , , , 
