fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7860.0, , , , 
Power absorbed by HTF, kW, -27151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.44, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 27.35, , , , 
Optical efficiency incl. receiver, %, 25.83, , , , 
Incident flux, kW/m2, 6.8782, 0.0000, 65.4952, 15.0083, 
No. rays traced, -, 1125649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63415, , , , 
