fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13960, , , , 
Power absorbed by HTF, kW, -21052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.82, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.58, , , , 
Optical efficiency incl. receiver, %, 45.88, , , , 
Incident flux, kW/m2, 12.422, 0.000, 121.686, 25.554, 
No. rays traced, -, 259117, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72698, , , , 
