fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14485, , , , 
Power absorbed by HTF, kW, -20526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.94, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.41, , , , 
Optical efficiency incl. receiver, %, 47.61, , , , 
Incident flux, kW/m2, 12.889, 0.000, 137.574, 27.833, 
No. rays traced, -, 691953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68186, , , , 
