fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9477.9, , , , 
Power absorbed by HTF, kW, -25533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.63, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.97, , , , 
Optical efficiency incl. receiver, %, 31.15, , , , 
Incident flux, kW/m2, 8.4458, 0.0000, 70.9736, 16.8663, 
No. rays traced, -, 452817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70707, , , , 
