fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8862.2, , , , 
Power absorbed by HTF, kW, -26149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 72.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.85, , , , 
Optical efficiency incl. receiver, %, 29.13, , , , 
Incident flux, kW/m2, 7.8849, 0.0000, 75.3893, 17.0277, 
No. rays traced, -, 1086099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63616, , , , 
