fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17468, , , , 
Power absorbed by HTF, kW, -17544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.71, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 79.29, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.89, , , , 
Optical efficiency incl. receiver, %, 57.41, , , , 
Incident flux, kW/m2, 15.678, 0.000, 157.973, 34.101, 
No. rays traced, -, 594987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67879, , , , 
