fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15233, , , , 
Power absorbed by HTF, kW, -19778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.74, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 72.44, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.01, , , , 
Optical efficiency incl. receiver, %, 50.06, , , , 
Incident flux, kW/m2, 13.600, 0.000, 146.156, 31.315, 
No. rays traced, -, 1077914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62555, , , , 
