fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12952, , , , 
Power absorbed by HTF, kW, -22060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.47, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 72.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.09, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.577, 0.000, 120.199, 26.189, 
No. rays traced, -, 1071791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63086, , , , 
