fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13560, , , , 
Power absorbed by HTF, kW, -21451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.47, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.19, , , , 
Optical efficiency incl. receiver, %, 44.57, , , , 
Incident flux, kW/m2, 12.175, 0.000, 116.250, 25.540, 
No. rays traced, -, 321551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70992, , , , 
