fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13268, , , , 
Power absorbed by HTF, kW, -21744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.99, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 70.77, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.19, , , , 
Optical efficiency incl. receiver, %, 43.60, , , , 
Incident flux, kW/m2, 11.856, 0.000, 130.121, 27.536, 
No. rays traced, -, 1200170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61596, , , , 
