fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11345, , , , 
Power absorbed by HTF, kW, -23667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.55, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 71.28, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 39.41, , , , 
Optical efficiency incl. receiver, %, 37.28, , , , 
Incident flux, kW/m2, 10.079, 0.000, 106.232, 22.978, 
No. rays traced, -, 1200830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62018, , , , 
