fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14184, , , , 
Power absorbed by HTF, kW, -20827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.05, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 71.47, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.32, , , , 
Optical efficiency incl. receiver, %, 46.62, , , , 
Incident flux, kW/m2, 12.634, 0.000, 142.883, 29.177, 
No. rays traced, -, 1141259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61612, , , , 
