fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7754.3, , , , 
Power absorbed by HTF, kW, -27257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 26.93, , , , 
Optical efficiency incl. receiver, %, 25.49, , , , 
Incident flux, kW/m2, 6.8584, 0.0000, 64.1187, 14.9635, 
No. rays traced, -, 1122451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62269, , , , 
