fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13302, , , , 
Power absorbed by HTF, kW, -21709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.15, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 70.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.29, , , , 
Optical efficiency incl. receiver, %, 43.72, , , , 
Incident flux, kW/m2, 11.859, 0.000, 131.691, 27.466, 
No. rays traced, -, 1197621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61595, , , , 
