fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8911.1, , , , 
Power absorbed by HTF, kW, -26100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 72.87, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 30.97, , , , 
Optical efficiency incl. receiver, %, 29.29, , , , 
Incident flux, kW/m2, 7.9065, 0.0000, 76.3738, 17.1456, 
No. rays traced, -, 1080400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63537, , , , 
