fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9376.0, , , , 
Power absorbed by HTF, kW, -25635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.82, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.68, , , , 
Optical efficiency incl. receiver, %, 30.81, , , , 
Incident flux, kW/m2, 8.4346, 0.0000, 71.9029, 16.9259, 
No. rays traced, -, 451020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69803, , , , 
