fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16469, , , , 
Power absorbed by HTF, kW, -18542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.31, , , , 
Optical efficiency incl. receiver, %, 54.13, , , , 
Incident flux, kW/m2, 14.772, 0.000, 154.020, 32.333, 
No. rays traced, -, 627115, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68145, , , , 
