fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13139, , , , 
Power absorbed by HTF, kW, -21872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.64, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.78, , , , 
Optical efficiency incl. receiver, %, 43.18, , , , 
Incident flux, kW/m2, 11.746, 0.000, 127.844, 27.321, 
No. rays traced, -, 1205808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61340, , , , 
