fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17676, , , , 
Power absorbed by HTF, kW, -17335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.24, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.57, , , , 
Optical efficiency incl. receiver, %, 58.09, , , , 
Incident flux, kW/m2, 15.811, 0.000, 167.573, 35.299, 
No. rays traced, -, 810401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65334, , , , 
