fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13513, , , , 
Power absorbed by HTF, kW, -21499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.66, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.08, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 12.098, 0.000, 133.018, 28.138, 
No. rays traced, -, 1185184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61412, , , , 
