fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7765.3, , , , 
Power absorbed by HTF, kW, -27246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.45, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.02, , , , 
Optical efficiency incl. receiver, %, 25.52, , , , 
Incident flux, kW/m2, 6.8973, 0.0000, 65.9849, 15.0037, 
No. rays traced, -, 1117277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62191, , , , 
