fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13510, , , , 
Power absorbed by HTF, kW, -21501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.43, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 47.14, , , , 
Optical efficiency incl. receiver, %, 44.40, , , , 
Incident flux, kW/m2, 12.191, 0.000, 118.352, 25.622, 
No. rays traced, -, 321739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70967, , , , 
