fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16820, , , , 
Power absorbed by HTF, kW, -18192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.94, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.54, , , , 
Optical efficiency incl. receiver, %, 55.28, , , , 
Incident flux, kW/m2, 15.015, 0.000, 163.478, 34.203, 
No. rays traced, -, 987042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63674, , , , 
