fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11538, , , , 
Power absorbed by HTF, kW, -23473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.15, , , , 
Optical efficiency incl. receiver, %, 37.92, , , , 
Incident flux, kW/m2, 10.305, 0.000, 105.740, 22.016, 
No. rays traced, -, 376223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69546, , , , 
