fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15206, , , , 
Power absorbed by HTF, kW, -19805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.60, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.99, , , , 
Optical efficiency incl. receiver, %, 49.98, , , , 
Incident flux, kW/m2, 13.616, 0.000, 147.664, 31.275, 
No. rays traced, -, 1079671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62636, , , , 
