fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17825, , , , 
Power absorbed by HTF, kW, -17186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.13, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 62.13, , , , 
Optical efficiency incl. receiver, %, 58.58, , , , 
Incident flux, kW/m2, 15.967, 0.000, 166.407, 35.538, 
No. rays traced, -, 811345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66002, , , , 
