fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9318.9, , , , 
Power absorbed by HTF, kW, -25692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.42, , , , 
Optical efficiency incl. receiver, %, 30.63, , , , 
Incident flux, kW/m2, 8.3706, 0.0000, 74.1889, 16.8877, 
No. rays traced, -, 452787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69507, , , , 
