fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11563, , , , 
Power absorbed by HTF, kW, -23448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.26, , , , 
Optical efficiency incl. receiver, %, 38.00, , , , 
Incident flux, kW/m2, 10.342, 0.000, 108.761, 22.069, 
No. rays traced, -, 375046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69506, , , , 
