fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16385, , , , 
Power absorbed by HTF, kW, -18626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.99, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.04, , , , 
Optical efficiency incl. receiver, %, 53.85, , , , 
Incident flux, kW/m2, 14.690, 0.000, 148.343, 31.971, 
No. rays traced, -, 627882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67915, , , , 
