fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17710, , , , 
Power absorbed by HTF, kW, -17301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.41, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.65, , , , 
Optical efficiency incl. receiver, %, 58.20, , , , 
Incident flux, kW/m2, 15.861, 0.000, 158.124, 34.700, 
No. rays traced, -, 590358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68189, , , , 
