fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5460.4, , , , 
Power absorbed by HTF, kW, -29551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.41, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 76.79, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.00, , , , 
Optical efficiency incl. receiver, %, 17.95, , , , 
Incident flux, kW/m2, 4.9054, 0.0000, 40.8503, 9.4774, 
No. rays traced, -, 744266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66883, , , , 
