fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11562, , , , 
Power absorbed by HTF, kW, -23449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.26, , , , 
Optical efficiency incl. receiver, %, 38.00, , , , 
Incident flux, kW/m2, 10.352, 0.000, 102.194, 22.308, 
No. rays traced, -, 859016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66118, , , , 
