fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8970.5, , , , 
Power absorbed by HTF, kW, -26041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.94, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 31.29, , , , 
Optical efficiency incl. receiver, %, 29.48, , , , 
Incident flux, kW/m2, 8.0030, 0.0000, 76.6699, 17.3231, 
No. rays traced, -, 1076228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63945, , , , 
