fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20155, , , , 
Power absorbed by HTF, kW, -14856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.47, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 70.09, , , , 
Optical efficiency incl. receiver, %, 66.24, , , , 
Incident flux, kW/m2, 17.935, 0.000, 195.041, 39.061, 
No. rays traced, -, 799973, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73419, , , , 
