fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19161, , , , 
Power absorbed by HTF, kW, -15850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.66, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.76, , , , 
Optical efficiency incl. receiver, %, 62.97, , , , 
Incident flux, kW/m2, 17.060, 0.000, 187.898, 37.709, 
No. rays traced, -, 980418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72834, , , , 
