fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13664, , , , 
Power absorbed by HTF, kW, -21347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.51, , , , 
Optical efficiency incl. receiver, %, 44.91, , , , 
Incident flux, kW/m2, 12.194, 0.000, 121.685, 25.028, 
No. rays traced, -, 334291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73121, , , , 
