fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4904.1, , , , 
Power absorbed by HTF, kW, -30107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 17.06, , , , 
Optical efficiency incl. receiver, %, 16.12, , , , 
Incident flux, kW/m2, 4.3274, 0.0000, 36.2421, 8.7804, 
No. rays traced, -, 732464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73904, , , , 
