fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13091, , , , 
Power absorbed by HTF, kW, -21921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.92, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.59, , , , 
Optical efficiency incl. receiver, %, 43.02, , , , 
Incident flux, kW/m2, 11.671, 0.000, 112.343, 24.494, 
No. rays traced, -, 844637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73624, , , , 
