fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17224, , , , 
Power absorbed by HTF, kW, -17788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.37, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 59.87, , , , 
Optical efficiency incl. receiver, %, 56.61, , , , 
Incident flux, kW/m2, 15.283, 0.000, 167.423, 34.110, 
No. rays traced, -, 1108911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72684, , , , 
