fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6288.7, , , , 
Power absorbed by HTF, kW, -28722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.95, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.88, , , , 
Optical efficiency incl. receiver, %, 20.67, , , , 
Incident flux, kW/m2, 5.6371, 0.0000, 44.3389, 10.6916, 
No. rays traced, -, 706067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73082, , , , 
