fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20213, , , , 
Power absorbed by HTF, kW, -14799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.42, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.38, , , , 
Optical efficiency incl. receiver, %, 66.43, , , , 
Incident flux, kW/m2, 18.019, 0.000, 190.842, 38.194, 
No. rays traced, -, 559367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73757, , , , 
