fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12036, , , , 
Power absorbed by HTF, kW, -22975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.28, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 41.85, , , , 
Optical efficiency incl. receiver, %, 39.56, , , , 
Incident flux, kW/m2, 10.654, 0.000, 114.467, 23.778, 
No. rays traced, -, 1286829, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73050, , , , 
