fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12077, , , , 
Power absorbed by HTF, kW, -22935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.74, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.08, , , , 
Optical efficiency incl. receiver, %, 39.69, , , , 
Incident flux, kW/m2, 10.728, 0.000, 112.396, 23.996, 
No. rays traced, -, 1276704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72889, , , , 
