fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16855, , , , 
Power absorbed by HTF, kW, -18157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.21, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.70, , , , 
Optical efficiency incl. receiver, %, 55.39, , , , 
Incident flux, kW/m2, 15.028, 0.000, 166.630, 32.904, 
No. rays traced, -, 944630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73185, , , , 
