fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16967, , , , 
Power absorbed by HTF, kW, -18044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.08, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 85.15, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.03, , , , 
Optical efficiency incl. receiver, %, 55.76, , , , 
Incident flux, kW/m2, 15.089, 0.000, 171.855, 33.031, 
No. rays traced, -, 946237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73720, , , , 
