fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12789, , , , 
Power absorbed by HTF, kW, -22222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.52, , , , 
Optical efficiency incl. receiver, %, 42.03, , , , 
Incident flux, kW/m2, 11.358, 0.000, 120.793, 25.348, 
No. rays traced, -, 1249317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72882, , , , 
