fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21010, , , , 
Power absorbed by HTF, kW, -14001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.80, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 73.06, , , , 
Optical efficiency incl. receiver, %, 69.05, , , , 
Incident flux, kW/m2, 18.685, 0.000, 206.430, 39.886, 
No. rays traced, -, 486384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73709, , , , 
