fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20181, , , , 
Power absorbed by HTF, kW, -14830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.30, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.20, , , , 
Optical efficiency incl. receiver, %, 66.32, , , , 
Incident flux, kW/m2, 17.977, 0.000, 186.993, 37.937, 
No. rays traced, -, 560082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73663, , , , 
