fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15371, , , , 
Power absorbed by HTF, kW, -19640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.70, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 53.40, , , , 
Optical efficiency incl. receiver, %, 50.52, , , , 
Incident flux, kW/m2, 13.601, 0.000, 151.580, 30.816, 
No. rays traced, -, 1232879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72455, , , , 
