fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10676, , , , 
Power absorbed by HTF, kW, -24335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.16, , , , 
Optical efficiency incl. receiver, %, 35.09, , , , 
Incident flux, kW/m2, 9.5643, 0.0000, 82.1728, 18.6956, 
No. rays traced, -, 418047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73571, , , , 
