fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15990, , , , 
Power absorbed by HTF, kW, -19021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.32, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 55.59, , , , 
Optical efficiency incl. receiver, %, 52.55, , , , 
Incident flux, kW/m2, 14.268, 0.000, 129.398, 28.500, 
No. rays traced, -, 229831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73798, , , , 
