fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16177, , , , 
Power absorbed by HTF, kW, -18834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.68, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.36, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.382, 0.000, 168.042, 32.562, 
No. rays traced, -, 1176099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72551, , , , 
