fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19049, , , , 
Power absorbed by HTF, kW, -15962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.30, , , , 
Optical efficiency incl. receiver, %, 62.61, , , , 
Incident flux, kW/m2, 16.923, 0.000, 199.937, 37.523, 
No. rays traced, -, 998276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72938, , , , 
