fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19189, , , , 
Power absorbed by HTF, kW, -15822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.89, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.80, , , , 
Optical efficiency incl. receiver, %, 63.07, , , , 
Incident flux, kW/m2, 17.058, 0.000, 185.829, 37.589, 
No. rays traced, -, 978028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72699, , , , 
