fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15737, , , , 
Power absorbed by HTF, kW, -19274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 54.88, , , , 
Optical efficiency incl. receiver, %, 51.72, , , , 
Incident flux, kW/m2, 14.115, 0.000, 139.562, 28.751, 
No. rays traced, -, 287851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73914, , , , 
