fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14762, , , , 
Power absorbed by HTF, kW, -20249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.47, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.49, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.44, , , , 
Optical efficiency incl. receiver, %, 48.52, , , , 
Incident flux, kW/m2, 13.401, 0.000, 144.397, 30.056, 
No. rays traced, -, 1081243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60895, , , , 
