fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12884, , , , 
Power absorbed by HTF, kW, -22127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.55, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 68.34, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 44.95, , , , 
Optical efficiency incl. receiver, %, 42.34, , , , 
Incident flux, kW/m2, 11.688, 0.000, 123.558, 26.552, 
No. rays traced, -, 1191253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59498, , , , 
