fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5371.5, , , , 
Power absorbed by HTF, kW, -29640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 18.69, , , , 
Optical efficiency incl. receiver, %, 17.65, , , , 
Incident flux, kW/m2, 4.8588, 0.0000, 37.9847, 9.2094, 
No. rays traced, -, 748690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66158, , , , 
