fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8683.3, , , , 
Power absorbed by HTF, kW, -26328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.24, , , , 
Optical efficiency incl. receiver, %, 28.54, , , , 
Incident flux, kW/m2, 7.8444, 0.0000, 71.6445, 16.6476, 
No. rays traced, -, 1086063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62355, , , , 
